Analyzing modules ...
Cleaning obsolete IDEA project files ...
Writing 155 IDEA project files to C:\Users\nogga\IdeaProjects\LSP\.idea ...
Writing misc.xml ...
Writing scala_settings.xml ...
Writing modules.xml ...
Writing scala_compiler.xml ...
Writing libraries/compile_resources.xml ...
Writing libraries/0_12_5_jar.xml ...
Writing libraries/classes.xml ...
Writing libraries/commons_codec_1_17_1_jar.xml ...
Writing libraries/commons_io_2_18_0_jar.xml ...
Writing libraries/junit_4_13_2_jar.xml ...
Writing libraries/shapeless_2_13_2_3_7_jar.xml ...
Writing libraries/fansi_2_13_0_5_0_jar.xml ...
Writing libraries/fastparse_2_13_3_1_1_jar.xml ...
Writing libraries/geny_2_13_1_1_1_jar.xml ...
Writing libraries/mainargs_2_13_0_7_6_jar.xml ...
Writing libraries/mill_bsp_2_13_0_12_5_jar.xml ...
Writing libraries/mill_idea_2_13_0_12_5_jar.xml ...
Writing libraries/mill_javascriptlib_2_13_0_12_5_jar.xml ...
Writing libraries/mill_kotlinlib_worker_2_13_0_12_5_jar.xml ...
Writing libraries/mill_kotlinlib_2_13_0_12_5_jar.xml ...
Writing libraries/mill_main_api_2_13_0_12_5_jar.xml ...
Writing libraries/SBT_ com_lihaoyi_mill_main_client_2_13_0_12_5_jar.xml ...
Writing libraries/mill_main_client_0_12_5_jar.xml ...
Writing libraries/mill_main_codesig_2_13_0_12_5_jar.xml ...
Writing libraries/mill_main_define_2_13_0_12_5_jar.xml ...
Writing libraries/mill_main_eval_2_13_0_12_5_jar.xml ...
Writing libraries/mill_main_init_2_13_0_12_5_jar.xml ...
Writing libraries/mill_main_resolve_2_13_0_12_5_jar.xml ...
Writing libraries/mill_main_server_2_13_0_12_5_jar.xml ...
Writing libraries/mill_main_util_2_13_0_12_5_jar.xml ...
Writing libraries/mill_main_2_13_0_12_5_jar.xml ...
Writing libraries/SBT_ com_lihaoyi_mill_moduledefs_2_13_0_11_1_jar.xml ...
Writing libraries/mill_moduledefs_2_13_0_11_1_jar.xml ...
Writing libraries/mill_pythonlib_2_13_0_12_5_jar.xml ...
Writing libraries/mill_runner_client_0_12_5_jar.xml ...
Writing libraries/SBT_ com_lihaoyi_mill_runner_linenumbers_2_13_0_12_5_jar.xml ...
Writing libraries/mill_runner_linenumbers_2_13_0_12_5_jar.xml ...
Writing libraries/mill_runner_2_13_0_12_5_jar.xml ...
Writing libraries/mill_scalajslib_worker_api_2_13_0_12_5_jar.xml ...
Writing libraries/mill_scalajslib_2_13_0_12_5_jar.xml ...
Writing libraries/mill_scalalib_api_2_13_0_12_5_jar.xml ...
Writing libraries/mill_scalalib_2_13_0_12_5_jar.xml ...
Writing libraries/mill_scalanativelib_worker_api_2_13_0_12_5_jar.xml ...
Writing libraries/mill_scalanativelib_2_13_0_12_5_jar.xml ...
Writing libraries/mill_testrunner_entrypoint_0_12_5_jar.xml ...
Writing libraries/mill_testrunner_2_13_0_12_5_jar.xml ...
Writing libraries/os_lib_2_13_0_11_4_M2_jar.xml ...
Writing libraries/pprint_2_13_0_9_0_jar.xml ...
Writing libraries/requests_2_13_0_9_0_jar.xml ...
Writing libraries/scalaparse_2_13_3_1_1_jar.xml ...
Writing libraries/SBT_ com_lihaoyi_sourcecode_2_13_0_3_0_jar.xml ...
Writing libraries/sourcecode_2_13_0_3_0_jar.xml ...
